Genes	N.Sequences	N.Proteotypic.Sequences	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_159-73X.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_036-41.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_008-47.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_032-19.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_020-38.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_098-25.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_080-42.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_064-26.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_030-45.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_004-6.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_173-80.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_181-84.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_165-76.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_157-73.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_195-91.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_035-14.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_007-3.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_003.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_013-5X.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_019-8.mzML
FBN1	1	1							1320.59		2274.24									4109.09		
FBXO3	1	1		33196.8	8256.3	20231.6	6700.3	12138.7	1539.59	13090.9	2638.32		27090.2	14956.4	44589.6	17334.1	105912	17562.8	989.243	8284.17	8001.83	4900.96
FBXO6	1	1							712.867	680.588	782.345	1042.78	306.303					289.406	204.874			
FCAR	2	2									3413.85	2267.79										
FCGBP	104	104	1.23219e+06	257249	660109	151370	671112	517758	1.94371e+06	1.03801e+06	661486	380530	450690	1.45926e+06	323822	438354	60627.8	491201	395932	574764	560846	615211
FGA	1	1										8941.58							2964.2			
FGB	4	4			2261.23						267002	8619.26							48391.8			
FGG	11	11			7417.72				20001.2	39654	59638.6	36628.4	6809.3						13113			
FHL1	8	8	7590.69			39315.3	818.031		27300.5		21155.6	2044.05	24450.7		5570.54	3725.02	19939.2	59483.5		15089	4126.32	
FHL3	4	4	1580.29			2894.37			5378.49		25214.8	2562.03	7441.77		6986.79			10437.3		11268.5		
FLG2	4	4	2106.58	2557.01	961.224		1328.93		2578.84		2198.55		2847.33				40329		325.459		2931.06	3524.15
FLNA	6	6								3952.91	8281.33	2041.21							9024.24			
FLNC	10	10			597.039	55013.3			9340.72		57219.8	6373.05	41117.8		35689.3	5258.6		24063		25302.9		
FMN1	1	1	15784.1	2242.7			2127.29	4058.82	5131.95			457.333			4806.11				1470.97			2482.95
FOLH1	1	1	757.421	402.353	834.092				345.208		257.448		367.118									
FOLR3	4	4																	35579.4			
FTH1	7	7	1692.14	6112.79	2879.18	13213.7	5189.55	4186.36	19784.8	78073.8	61676.1	6510.02	36403.5	12230.5	12105.8	1723.75	7681.58	133447	31004.4	18947.2	18173.9	39589.4
FTL	6	6	1462.83	2381.88	3063.86	5379.7	4478.7		25046.7	58524.8	53601.5	2094.59	26791.1	5296.72	4242.5	2180.34	8565.21	83692.7	33148.6	17933.8	6275.02	30998.2
FUCA1	1	1		2156.1		1972.47						1109.97	3004.47	830.344	3612.37	3291.98	5459.31		462.567	996		
GAA	4	4	1810.97	474.258	357.739	506.28			644.689	952.083	862.205	419.169	1619.79	3833.55	1219.66	746.3	896.995		465.361			819.729
GAPDH	11	11	16576.6	240629	808526	464849	111155	27543.3	374010	219494	233595	167621	121102	371076	409851	79863.2	310298	96499.7	42731	269480	133112	197864
GAPDHS	1	1	19773.7		3376.42				4018.25			8577.01		3184.38			20152.9		2475.82		13822.4	2073.79
GCA	4	4			1371.51					2087.1	50622.5	4310.21	2116.12						5172.79			
GDPD3	3	3	1680.88	1307.92	1725.66	4965.21	1401.56	3932.11	4172.85	7764.24	2128.01	2805.84	5752.76	8716.04		3239.47	18565.4	3111.51	1377.16		3850.21	2409.89
GGH	4	4	778.593		1576.99	908.18	327.009		1388.06	3957.89	2751.42	513.058	1918.87	1522.74	1983.8		1664.8	1118.39	2488	1353.59		1851.42
GLO1	4	4					611.259		2828.27	1059.67	8066.35	2640.49							1783.77			
GNAS	1	1			699.129		333.5				1601.35					757.221			861.774			
GNS	3	3	1737.32		860.407				1200.68	2087.57	2929.6	721.674	364.673						332.433			
GOT2	2	2			1556.29		1443.92		5642.29		5187.78	1039.21										
GP2	13	13	237176	27319.1	26638.8	20954.9	5176.65		36964.6	120412	17427.4	15822.6	26444.4	24659.8		16119.9	83475.5		10495.1	16747.1	8423.92	26445.6
GPI	5	5	8020.88		4114.15		2029.35		12843.1	1673.21	92084.1	19668.5							6105.65			
GPLD1	10	10							5082.84	13845	6988.19	9338.94					6635.09		6094.67	7274.84		1881.95
GPRC5A	1	1			12390.8		833.705						3800.84		9379.76	13940.2	46063.2					
GPX1	5	5			2297.25					708.56	7805.9								3783.57			
GPX3	3	3				866.544			532.826	7905.65	2256.93	1730.9						2830.64	2253.1	1571.8		1414.85
GRN	5	5	5060.16				633.942	9229.12	4179.59		6711.84	500.429	1209.02						798.148			
GSDMA	1	1											1508.09				27724.8					903.272
GSN	2	2			1128.36						16680.3											
GSR	4	4								816.164	667.54			1439.34		821.351			1125.36			437.779
GSTO1	4	4			732.818						14485.5								822.634			
GUSB	4	4	1927.12	777.59	593.273	2307.1			1275.89	1387.07	714.572	1238.11	1781.68	4264.28		2241.95	6138.76	5421.75	2143.23	4674.11	1773.91	2687.15
H3-7	1	1		27616	14443.5	86629.7	10395.9	41289.5	25618.4	12733.1	37556.2		5436.55		66393.6	78111.2	51628.8					
H4C1	4	4	1554.71	31280.1	34156.8	44961.2	3934.65	9039.25	4954.36	41031.7	22197.1	2512.59	23982.1	10497.4		7666.04	319200	19500	2364.95	7568.35	6366.11	5495.15
HBA1	2	2			4362.38				31221	3083.69	1.19205e+06	16193.1				5871.55			3238.99	24197.7		
HBB	11	11		1334.07	11494.6	18210.2	4322.42		74782.8	29446.2	2.23894e+06	19010.3	5922.26			9959.62	11429.4	9265.03	232983	33824.9		2458.89
HBD	5	5							2982.92		73352.9								6181.18			
HBG2	1	1									3644.48											
HEXA	1	1			2227.08	2982.05			1654.42	3291.24	11133.8	9427.37							1652.82			
HEXB	2	2			5169.99				1335.59	4403.61	2592.8	6280.85	1652.91									
HHLA2	2	2	8412.56						11258	4786.06	2444.29	2721.97	4531.23						3214.32	8154.56		3711.49
HLA-DPA1	1	1	575.943						2091.89		1920.48								568.873			
HLA-DPB1	1	1							12402.1				4795.55									
HLA-DRA	5	5	2376.8		3114.89	6213.97			8097.22		3849.87	4499.34	2199.02	3034.34			2482.96		4414.93	1378.43		
HLA-DRB1	1	1							3659.16		5994.9											
HNRNPA2B1	1	1									219.798	411.739	322.999									
HP	3	3									33903.8	19810										
HPX	5	5									82101.7	20810.8							3758.56			
HRNR	2	2		1998.32	1177.78		1132.01	2444.26	804.352		2243.72	1115.73	1193.92								3993.62	1227.9
HSP90AA1	2	2		1841.87	1061.14		872.731	4143.13	2158.97	16823.5	8751.41	2954.88	2118.94									
HSP90B1	2	2					839.279				7743.08	559.397	916.64						503.81			
HSPA5	8	8			1308.65						5260.04	585.425		1921.81		3287.87	16301.9		727.875			
HSPA8	1	1			682.772						16675.4								378.726			
HSPB1	1	1			1244.37																	
HTR1D	1	1	3854.06	22671	2298.32	70876.9										18399.6	48669.7			14239.7		
IGHA1	10	10	272350	65973.2	1.42205e+06	76620.8	139671	93038.5	766984	358778	300520	529323	242956	91725.6	264740	304513	139805	27477.1	148298	98141.5	98874.5	65394.4
IGHA2	1	1			3900.62		5185.53		1503.97		4796.29	3762.92	1790.27									
IGHG2	4	4			3899.74				18679.3		76466.2	32100.4							17195.3			
IGHG4	2	2			518.646				9426.35										2495.97			
IGHM	15	15	151901	9589.84	232170	18045.7	37259	45306.9	160172	27545.3	75506.2	146579	6781.07	3928.9	14154.7	13917.8	33900.3	6897.3	56232	5798.37	8567.22	23544.1
IGHV1-18	1	1	1743.24		7460		4797.91		4542.06							2859.54			2930.35			
IGHV1-2	2	2	5761.65		8263.74		3083.87	5470.78			3513.58								3556.45			
IGHV1-3	1	1			7665.67																	
IGHV1-46	1	1			4555.53		5851.13	8324.46	5317.45			2028.83							2782.23			
IGHV1-69	2	2	1756.9		2849.87		1380.34															
IGHV1-8	1	1	2459.78								1151.98								524.298			
IGHV2-26	2	2	2171.39		18980.2		2200.6		932.315	1657.91	1282.08	1041.91				662.841			508.658			
IGHV2-70D	2	2	19420.8				5396.31	2572.65	774.431		10537.3	4254.53				1727.95						
IGHV3-13	1	1			7676.79		4361.11	1924.72	11022.8		1928.85											
IGHV3-15	2	2	5750.36		14040.1		3143.05	3873.89	11438.2	4028.96	2853.65	5752				4290.98			6305.62			2731
IGHV3-23	1	1	817.754		14294							8807.35							1451.54			
IGHV3-35	2	2	385.688		8403.76		6037.24		10919.1	960.828						1791.17			707.815			
IGHV3-38	2	2	8928.65		33294		12872.1	4981.73	12799.4	6959.74	9661.56					9370.48			8795.1			
IGHV3-38-3	1	1			1176.38		5955.89				1135.18								622.339			
IGHV3-43	1	1	1832.31		2389.37		2098.49	2931.37	8732.87		2652.29	1452.82							1340.33			
IGHV3-49	3	3	4879.29		11543.6		13647	5090.68	32374.8	13045.2	12927.1	2706.82				4572.43		468.979	3821.07			267.678
IGHV3-64D	2	2	5658.56		8550.9		5287.98		5625.56	3437.09	4405.14	1657.74				3294.8			3251.85			
IGHV3-7	2	2	51151.6	3872.02	105837	3288.79	18330.9	70850.2	104947	73935.3	43223	119573	4041.5	3263.67	13770.7	28691.5		5278.63	49463.9	8640.6	2176.96	38154.6
IGHV3-72	3	3	6480.1		24620		4569.59	5206.1	8007.83	2759.95	2493.21	969.127				2535.64			2757.51			
IGHV3-74	2	2	34708.5		17455.1		7137.18	3159.29	30386.5	14835.7	16210.6	5307.68	516.693			8058.81			10251			1587.24
IGHV4-28	1	1	9137.28	1856.19	50596.1	9433.26	21030.1	27799.5	39863.3	28063.9	27083.5	26956.2	3295.74			6124.9		6955.36	6431.53	16189.3		12388.8
IGHV4-34	1	1			8114.64		1493.01				2308.12	6708.57				2615.3			1151.6			1907.31
IGHV4-4	2	2			873.573		2121.7		6870.58			12569.6							1485.28			
IGHV5-10-1	2	2	6390.41		32841.2		2636.25			10559.1	22013.9	7286.85				2750.63			7096.54			5267.97
IGHV5-51	2	2	9779.29	2435.85	15910		19928.8	12754.2	17988.6	10592.4	10812.6	13327.9		2898.63		3328.37		12873	25412.7	11685.2		14552.3
IGHV6-1	2	2	18639.7	10538.2	311234	50576.5	79420.4	12318.1	462711	290872	64737.7	6747.12		5320.32		21538.5			98440.4	16684.9	13272.6	40251
IGK	5	5					18846.5														4106.62	
IGKC	2	2	1.12324e+06	200195	2.39082e+06	233204	1.67213e+06	2.17718e+06	2.79504e+06	3.26067e+06	1.02375e+06	1.93445e+06	282281	224229	1.14683e+06	787401	74251.1	1.52555e+06	3.03769e+06	1.09432e+06	504786	2.84892e+06
IGKJ1	1	1			10088.1		4405.9		5853.29	4673.91	5473.97					3574.75			5384.76			5364.12
IGKV1-16	2	2	3254.13		6268.42		2040.22		2319.6	2968.17	4289.26	1554.52				3830.08			2706.29			3352.17
IGKV1-17	1	1			2316.71		459.159		2159.03	1380.84	2118.02					553.776			398.903			
IGKV1-27	2	2	3122.57		21481.4			5064.28	3151.56	6912.23	5153.54								1562.54			
IGKV1-5	2	2	3764.46		24718.4		6319.89	7514.34	5290.17	14079.5	6639.37	1530.11				1574.1			2650.52			
IGKV1D-16	1	1	779.688		2372.8		821.419	707.656	3311.26	1231.32	881.192								413.273			
IGKV2-29	1	1	2022.17																6022.57			
IGKV2-30	1	1	86654.8		66530			91042.4			191941		3600.16	4416.73	26715.5	21766.7		8337.21	35205.8	7543.87	5734.52	23719.1
IGKV2D-30	1	1	3006.05				470.497					2601.86							2289.29			
IGKV3-20	4	4	51541.7	1957.26	156914	2631.36	49814.3	51013.2	87980.9	70010.2	78058.1	19579.8	2328.32	4779.75		42593.7	10191.8	18955.3	110734	14504.7	8946.77	30517
IGKV3D-15	1	1	4724.74		11403.1		5903.78	7068	7523.09	14321.3	12369.7		469.429			8076.34			9490.5			4124.85
IGKV3D-20	1	1	16546.2		10732.8		10025.8	37961.9	12413	11795.1	12662.4	5464.79	789.809	2514.93		7099.41		2121.68	13010.3			16606.9
IGKV4-1	5	5	152826	8346.68	291860		83125.8	118760	126379	141814	136807	166692	11419	9796.54	53652.7	69140.5		24422	84131.4	22986.4	9194.72	42736.6
IGKV6-21	1	1	3501.63		2820.43		456.696		21347.5	1999.32	18302					2246.23			3358.96		2353.19	1573.43
IGL	4	4	4552.75				44394.9		31190.2						11650.3							
IGLC7	2	2	695.217		546.297		117.398		409.759		303.392	434.207							167.624			
IGLL1	1	1	13006.2		1713.32		2894.79												1271.83			1366.02
IGLV1-40	1	1	12140.8		34446.7		5616.41	10223.9	10922.9	2179	16385.3	17291.9				867.291			1150.41	4913.98		
IGLV1-47	1	1	8786.84	504.998	36959.9	2871.93	10176.3	11074.3	32658.8	12488.4	9376.21	1512.55	643.389			3623.51	2785.26	1993.49	2104.17	5146.94		523.01
IGLV1-51	2	2	20741.1	1778.41	13307.2	5025.18	21661.4	27033.9	48441.3	15691.8	36645.4	74016.6	4465.54	10148.8		6675.91		20951.4	9167.21	5929.19		11376.3
IGLV10-54	1	1			2577.22																	
IGLV2-11	1	1	4402.54		6536.14		1463	1809.29	3479.44		1214.82	32373.7							1276.37			
IGLV2-14	1	1	13160.3		9110.31		6350.21	2752.37	4300.93	1525.75	5063.5											
IGLV2-18	1	1	5755.37		1005.26		766.692		6105.86	9831.86	1460.81	25143.6				3229.98			787.397			1262.37
IGLV2-8	1	1	10075.3		17588.7		4881.14	10413.5	5181.8	1617.38	4590.36	36880.6				2590.48			1741.82			
IGLV3-1	1	1	3802.43																			
IGLV3-19	4	4	9547.56		30390	5089.5	13038	9833.18	34020.6		21194.6	9413.02							2645.23			
IGLV3-21	2	2	8622.41		33468.4		14994.4	21664.4	9978.78	4617.96	9978.92	12213.5		3552.62					2209.42			
IGLV3-25	1	1			21796.2		3686.2		2296.63		4190.8	9183.86										
IGLV3-9	2	2	7679.67		6065.97		3159.55	5019.44	2603.82											7166.12		
IGLV4-60	1	1			5901		1546.54		2950.28			4014.81										
IGLV4-69	1	1	5085.41		12361.9		6542.68	15465.2	19595		9834.66	6049.2	1648.49	2748.33					710.345			1190.86
IGLV6-57	2	2	2236.14		1555.94		3152.82	4917.32	5373.81		9448.27	17902.2							522.682			
IGLV8-61	1	1	6923.57		15248.6		3319.32	16794.4	17439.7	3088.95	5933.92	15676.8	1191.42			3382.52				9600.05		2781.65
IGLV9-49	2	2									6636.26	10700.1										
ITGAM	7	7									12081.9	3523.3							972.189			
ITGB1	2	2			3701.66	13124.7						2493.13		9166.58								
ITGB2	5	5							2900.48		38615.9	5219.09							2623.21			
ITLN1	8	8	66074.2	31269.3	25090.2	23378.8	50594.3	48399.8	111355	33121.2	12247.7	9537.32	12958.6	37479.2	16506.8	38319.7	158720	43878.3	13850.1	44554.9	29354.8	31379.6
ITLN2	11	11	18202.6	15314.3	3784.3	21006.4	7728.52	39714.5	124865	30916.2	20048.4	1544.17	29866.5	36398.1	9387.59	47024	395404	85283.8	31539.8	78576.2	35254.1	29358.9
JCHAIN	6	6	207425	24081.5	1.06063e+06	57216.1	42180.9	55760.2	208083	94628.4	100237	407367	194972	362409	358885	270664	75498.5	78668.6	109533	119325	76827.5	128606
KCNAB2	1	1									4550.53											
KLHL31	1	1			413.166	1242.36	1831.16			3940.89												
KLK1	6	6	271625	174646	249517	278551	71813.6	588598	495503	562196	212572	102962	347067	31860.3	232640	255045	13516.9	398384	49647.2	6290.56	185719	92917
KPLCE	1	1	2357.94														10129.1					
KPNB1	1	1									1322.73											
KRT1	25	25	172978	142772	81577.9	128842	58945.7	230824	90841.7	140047	81222.9	96618.2	271498	57500	205329	51818.3	1.7255e+06	164062	33862.9	153978	288227	249348
KRT10	17	17	74658.8	63648.4	38218.2	57637	22069.8	97419.3	46502.6	54812.3	36599.8	35630.5	73184.5	12865.1	42807.3	16053	847839	58625.3	13304.7	38033.5	93692.2	76461.4
KRT13	1	1			503.032						474.455		1004.49				3725.97	764.887				
KRT14	3	3	4279.95	5433.04	8114.52		1626.64	6747.31	4328.71	4733.15	5931.72	2289.74	5049.72	2658.85		2874.13	33090	3722.39	1376.18	3407.87	8864.96	7380.26
KRT16	9	9	1882.9	2796.91	15477.4	1149.96	616.341	3207.06	1619.47	2588.18	2539.93	1234	2073.78			2602.02	3798.94		558.023	998.298	2266.32	2447.04
KRT17	1	1	1111.29	850.59	5790.24		402.803		1100.67	1049.4		1708.27	585.334			1935.35	6407.46			1496.05		4439.65
KRT19	3	3			1695.74	1814.69	777.093				5261.92		2877.9			3181.24	6481.66					
KRT2	25	25	70106.6	47242.3	26812.5	51174.3	15596.5	85209.3	35486.5	41658.5	29811.6	38327.5	81910.2	15417	52436.3	15980.3	371573	62950.3	11354.8	60686.7	112296	104832
KRT20	1	1			2085.39																	
KRT31	1	1			12313.8																	
KRT34	2	2			3410.96																	
KRT36	5	5			13592.2																	
KRT4	1	1											7221.25			4631.11	19131.6					
KRT5	8	8	11647.3	9966.51	11209.3	9743.26	3332.87	17668.2	7948.51	11064.3	7308.14	8308.77	21611.6	4715.9	12182	4725.13	136618	13106.3	2092.17	10575.7	20885.9	18351.6
KRT6A	2	2	1192.75	1302.94	7129.67	932.163	813.939	1293.8	2091.27	1017.19	1395.4	1184.6	2995.24			1666.81	1702.07					3990.62
KRT6B	2	2		1576.89	12580.3	2495.64	700.188	1809.77	2680.35	1836.89	1582.85	2831.57	974.97									2314.1
KRT77	12	12	6003.56										14866.7				194089					4784.85
KRT78	6	6	4027.11	3460.07				3946.65	1907.27				4985.13				78668.2				4739.35	3123.86
KRT8	6	6			14572.9	15583.2	1648.29				9573.22	2761.9	1252.88			6831.15	24995.1		1672.15			
KRT84	21	21			27557.8																	
KRT9	22	22	47397.9	73698.4	41854.1	66304.8	36125	110802	52678.4	73626.3	42925.4	50137.7	125642	35105.6	124887	23906.9	205524	91387.8	14239.9	72076.5	160911	107221
Krt13	1	1				4892.33					2707.45						5437.47					
LALBA	5	5	2517.83		156468	37073.2	8639.79	3827.81	24306.8	25957.3	12505.5	4348.34	9205.31	4362.12	4366.37	39144.4	31773.4	33332.2		157820	2764.09	300778
LAMP1	2	2		758.594	1636.17				124.626	2018.79	718.49	450.017	894.841						1090.02			
LAMP2	4	4	45368.9	19890.3	8444.36	41238	18896.7	17054.4	17935.7	35895.7	43935.9	2390.1	11447.8	13176.8		16496.2	6789.17	23981.6	38868.4	11493.8	18704	9305.88
LAP3	18	18	7247.38	4794.16	10673.4	10461.5	1133.01	5087.31	11104	3805.44	3041.05	7458.26	6670.06	13074.1	7291.97	2718.75	2134.58	1967.03	1856.65	15631.7	4139.86	3505.02
LBR	1	1									7034.52								530.049			
LCN2	9	9	902.869	6411.79	80015.8	25457.4	591.139		6617.67	18408.9	16619.5	59479.2	6924.44	11401.1	9125.53	4725.16	5997.41	14112	10590.3	11725.3	3411.99	9498.63
LCP1	6	6									19673.6								2059.18			
LCT	18	18	26857.5	8504.02	1644.73		1346.55	3014.18	12831.6	51349.5	12748.3	12297.1		10083.3			24557.2		26010.1	7742.12		4704.88
LDB3	3	3	3456.14	5884.62		4319.47	2508.24		3197.01	6277.98	3635.72											
LDHA	2	2			1512.1						16109.5	4555.09							1049.89			
LGALS3	4	4			9130.14						1939.42	872.425										
LGALS3BP	11	11	5754.22	11983.1	48985.5	55357.8	4498.94	3758.11	11334.7	35682.1	20245.9	39203.5	16672.9	25981.1	18914.1	15498.9	97227.2	3253.52	3161.5	4416.37	2791.58	7888.01
LGALS4	7	7	93814	62454.1	177996	22547.2	92397.3	89008.9	357324	216416	136874	242845	58421.6	57551.7	74387	84199.8	91397	24375.5	140930	97716.8	50610.3	96871.5
LGB	5	5	2496.19	4947.03	8410.68	12865.4	5882.53	19159.1	6164.71	11913.8	4374.1	11727.7	2425.55	9243.38	25122.7	3968.75	12933.4	9281.64		7737.9	15365.8	27357.5
LRG1	1	1										9697.85										
LTA4H	2	2									10192.3	1773.1							4435.9			
LTF	39	39	3174.14	12950.5	11456.3	4247.02	2100.81	8510.72	134695	89067.5	940776	51542.5	26389.5	2612.66		3054.35	16462.1	37856.6	347723	43203.6	10717	19995.4
LXN	2	2	2375.12	601.863	2584.81	2506.32	595.633		1158.71	1099.25	2456.96	3924.39							3802.99			1130.36
LYPD8	1	1	19193.9	3347.01	18405.1	18964.6	33884.9	10421.2	53645.6	3705.77	7258.17	360.143	3293.47	7464.09		27536.3	16220.7		8789.21			
LYZ	12	12	3070.09	9536.92	26630.2	31396.6	5897.03	18409.3	8781.15	9875.69	28314.8	4538.54	5939.02	5028.43	8932.88	15805.3	53348.1	6613.87		3603.22	8315.31	4501.16
MAN2B1	12	12	2791.38	902.347	904.643	1341.89	981.713	2881.72	4914.96	4755.38	4636.1	2205.52	1683.64	2170.03			1628.85	1682.55	3553.34	2996.23	1170.81	2983.15
MAPKAPK5-AS1	1	1			702.476				366.756				4493.46									
MAPRE3	1	1															17333.5					
MB	2	2				6546.32			4723.8		9087.67		12612									
MEP1A	12	12	115778	22150.5	12782.5	50038.9	9498.6	5785.34	22700.1	34413.1	12529.2	39386.2	43432.1	30968.3	15130.5	38716.6	63265.6	22156.7	8969.49	10828.6	5329.93	24851.5
MEP1B	9	9	58230.1	36104.2	3631.99	17609.5	5531.38	4852.8	12683.1	41836	18120.7	29139.3	29258.9	11376.7		17676.5	12044.8	14758.5	2298.78	6285.9		17833.5
MGAM	54	54	129668	115003	46589.1	102121	108120	141947	69248.2	116515	91014	28760.7	110683	144859	201494	142329	14569.1	298136	41789	267035	117808	96554.7
MGAM2	7	7	2061.56	1968.23	1326.81	622.989	2429.24	3400.79	1108.03	3151.21	2231.18	743.914	984.713	1796.08					718.255			
MGST3	1	1		356.953			77.0153						190.404			610.491	8846.29					
MME	31	31	70058.7	27094.6	11339.8	11214.4	10779.3	49760.9	24435	8870.41	17891.7	12947.2	24201.2	21601	34297.8	14956.9	59484.6	7029.25	8522.38	14817.9	8316.07	11325.4
MMP8	1	1									9439.44											
MMP9	3	3			895.134					3217.55	25175.2	3069.02							3660.81			
MPO	22	22		3920.58	12824.8	6125.22	1179.64		12689.5	77326.7	95942.5	29762.7	15702.2			3301.76	21681.7	11726.5	40364.5	13132.1	6401.61	15816.5
MRPS27	1	1									20781											
MSN	2	2		684.482					399.909	3039.34	19640.7											
MT-CYB	1	1	866.468			2120.44	771.944	1188.89	7709.56	1134.17	1864.82		8799.73	2662.43		2844.19	8163.21	3793.52	1620.08	5224.1		4625.19
MUC1	3	3			5506.98	3992.34	380.973	1592.92	857.372	3270.46	5732.42	13991.6	843.27			2345.87						
MUC12	4	4				36205.2											51964.4					
MUC13	5	5	9128.65	22141.9	34450.7	4608.3	6191.07		5003.66	2331.22	1878.47	1013.04	8165.2			3692.46	31016.7		1947.63			2073.23
MUC2	42	42	43866.3	112440	80289.7	187075	113179	163201	659144	171910	209962	31133.4	91581.1	329578	76140.1	69899.5	44890.5	104655	48307.9	144532	140522	128358
MUC5AC	7	7	21923.9	34636.3	7394.42	78282.6	19956.3	10953	34647.9	14417.2	30911.6	12440.1	26148.8	20577.8	6162.04	12614.1	19687.3	18193.1	11326.6	8165.99	17566.5	41284.3
MUC5B	9	9	11184.3	2452.56	8870.5	12602.2	1876.15	5678.31	6911.67	5632.92	6367.35	3178.16	8681.88	3306.39	20744.3	4341.54	4202.98	18173.8	1243.54	2747.19		6760.35
